     1:*FILOS
     2:  INITIA
   103:        FORCE OFF
   104:        DISPLA OFF
   105:        ENERGY CONTIN
   106:      END CONVER
   107:    END ITERAT
   108:  END EXECUT
   110:  BEGIN EXECUT
   111:    TEXT 'BLOCK_FV_CORRECTION'
   112:    BEGIN LOAD
   113:      LOADNR 2
   114:      STEPS EXPLIC SIZES -0.077363(2)
   115:    END LOAD
   116:    BEGIN ITERAT
   117:      MAXITE 20
   118:      METHOD NEWTON
   119:      BEGIN CONVER
   120:        FORCE OFF
   121:        DISPLA OFF
   122:        ENERGY CONTIN
   123:      END CONVER
   124:    END ITERAT
   125:  END EXECUT
   127:  BEGIN EXECUT
   128:    TEXT 'BLOCK_WIND2'
   129:    BEGIN LOAD
   130:      LOADNR 11
   131:      STEPS EXPLIC SIZES 0.07122(5) 0.05(100)
   132:    END LOAD
   133:    BEGIN ITERAT
   134:      MAXITE 20
   135:      METHOD NEWTON
   136:      BEGIN CONVER
   137:        FORCE OFF
   138:        DISPLA OFF
   139:        ENERGY CONTIN
   140:      END CONVER
   141:    END ITERAT
   142:  END EXECUT
   144:  SOLVE PARDIS
   145:  BEGIN OUTPUT
   146:  TEXT "Output"
   147:  BINARY
   148:  SELECT STEPS ALL /
   152:   DISPLA  TOTAL  TRANSL  GLOBAL  X Y Z
   153:   FORCE  REACTI  TRANSL  GLOBAL  X Y Z
   154:   ELMFOR TOTAL TRANSL GLOBAL NODES
   160:            BEGIN STRAIN
   161:              BEGIN TOTAL
   162:                BEGIN GREEN
   163:                  BEGIN GLOBAL
   164:                    XX YY ZZ XY YZ ZX
   165:                    CENTER
   166:                  END GLOBAL
   167:                END GREEN
   168:              END TOTAL
   169:            END STRAIN
   171:            BEGIN STRESS
   172:               BEGIN TOTAL
   173:                  BEGIN CAUCHY
   174:                     BEGIN GLOBAL
   175:                       XX YY ZZ XY YZ ZX
   176:                       CENTER
   177:                     END GLOBAL
   178:                  END CAUCHY
   179:               END TOTAL
   180:            END STRESS
   183:            BEGIN STRAIN
   184:              BEGIN TOTAL
   185:                BEGIN GREEN
   186:                  BEGIN LOCAL
   187:                    XX YY ZZ XY YZ ZX
   188:                    CENTER
   189:                  END LOCAL
   190:                END GREEN
   191:              END TOTAL
   192:            END STRAIN
   195:            BEGIN STRAIN
   196:              BEGIN TOTAL
   197:                BEGIN GREEN
   198:                  BEGIN PRINCI
   199:                    "1" "2" "3"
   200:                    CENTER
   201:                  END PRINCI
   202:                END GREEN
   203:              END TOTAL
   204:            END STRAIN
   206:            BEGIN STRESS
   207:              BEGIN TOTAL
   208:                BEGIN CAUCHY
   209:                  BEGIN PRINCI
   210:                    "1" "2" "3"
   211:                    CENTER
   212:                  END PRINCI
   213:                END CAUCHY
   214:              END TOTAL
   215:            END STRESS
   220:STRAIN CRACK GREEN
   223:        BEGIN STRAIN
   224:          BEGIN CRKSUM
   225:            BEGIN GREEN
   226:              BEGIN PRINCI
   227:                "1" "2" "3"
   228:                NODES
   229:              END PRINCI
   230:            END GREEN
   231:          END CRKSUM
   232:        END STRAIN
   234:        BEGIN STRAIN
   235:          BEGIN CRKWDT
   236:            BEGIN GREEN
   237:              BEGIN PRINCI
   238:                "1" "2" "3"
   239:                NODES
   240:              END PRINCI
   241:            END GREEN
   242:          END CRKWDT
   243:        END STRAIN
   248:        STRAIN TOTAL TRACTI LOCAL X Y Z
   249:        STRESS TOTAL TRACTI LOCAL X Y Z
   255:            BEGIN STRESS
   256:              BEGIN TOTAL
   257:                BEGIN CAUCHY
   258:                  BEGIN LOCAL
   259:                    XX YY ZZ XY YZ ZX
   260:                    CENTER
   261:                  END LOCAL
   262:                END CAUCHY
   263:              END TOTAL
   264:            END STRESS
   267:           BEGIN STRAIN
   268:             BEGIN TOTAL
   269:               BEGIN GREEN
   270:                 BEGIN LOCAL
   271:                   XX YY ZZ XY YZ ZX
   272:                   CENTER
   273:                 END LOCAL
   274:               END GREEN
   275:             END TOTAL
   276:           END STRAIN
   278:            BEGIN STRESS
   279:              BEGIN TOTAL
   280:                BEGIN CAUCHY
   281:                  BEGIN VONMIS
   282:                    CENTER
   283:                  END VONMIS
   284:                END CAUCHY
   285:              END TOTAL
   286:            END STRESS
   288:            BEGIN STRAIN
   289:              BEGIN TOTAL
   290:                BEGIN GREEN
   291:                  BEGIN VONMIS
   292:                    CENTER
   293:                  END VONMIS
   294:                END GREEN
   295:              END TOTAL
   296:            END STRAIN
   299:  END OUTPUT
   300:*END
0
              $$$$$$$    $$$$$$$$     $$     $$$     $$     $$
              $$$$$$$$$  $$$$$$$$     $$     $$$$    $$     $$
              $$     $$     $$       $$$$    $$$$    $$    $$$$
              $$      $$    $$       $$$$    $$ $$   $$    $$$$
              $$      $$    $$      $$  $$   $$ $$$  $$   $$  $$
              $$      $$    $$      $$  $$   $$  $$$ $$   $$  $$
              $$      $$    $$     $$$$$$$$  $$   $$ $$  $$$$$$$$
              $$     $$     $$     $$$$$$$$  $$    $$$$  $$$$$$$$
              $$$$$$$$$  $$$$$$$$ $$      $$ $$    $$$$ $$      $$
              $$$$$$$    $$$$$$$$ $$      $$ $$     $$$ $$      $$



 ****************************************************************************************
 ****************************************************************************************
 ***                                                                                  ***
 *** : Diana Datafile written by Diana 10.1                                           ***
 ***                                                                                  ***
 ****************************************************************************************
 ****************************************************************************************
 *** DIANA RELEASE 10.1  LATEST UPDATE: 2017-04-25 13:38:53                           ***
 ****************************************************************************************
1
 /DIANA/AP/IN51    15:56:59      0.38-CPU     1.31-IO       92-FA   BEGIN 
 /DIANA/AP/NL41    15:57:12      6.31-CPU     2.05-IO      134-FA   BEGIN 
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 40598 of element 12000 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 41499 of element 12829 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46367 of element 12836 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 33669 of element 12857 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29776 of element 12921 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29766 of element 13064 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 45719 of element 13176 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29732 of element 13281 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 38424 of element 13474 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46325 of element 13638 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 38011 of element 13638 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 40474 of element 13646 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29732 of element 13714 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 45696 of element 13922 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 41834 of element 14107 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 38431 of element 14110 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46225 of element 14207 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 45386 of element 14207 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 42307 of element 14238 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 42454 of element 14350 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 42490 of element 14362 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 45204 of element 14393 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 41801 of element 14521 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29737 of element 14616 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 33840 of element 14616 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 44041 of element 14969 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 41489 of element 15272 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 38459 of element 15272 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46121 of element 15726 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 35714 of element 15886 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 37262 of element 15886 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 42182 of element 15899 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 45662 of element 16072 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 35717 of element 16206 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29734 of element 16293 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 33841 of element 16293 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 29735 of element 16293 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 37267 of element 16294 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 33785 of element 16657 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 33633 of element 16657 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 33667 of element 16757 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 43912 of element 16910 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46354 of element 16910 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46352 of element 16910 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 40204 of element 17160 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 43415 of element 17367 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 41402 of element 17412 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 46174 of element 17770 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LB/EL30/0094
 ERRORMSG.W: One of the angles between edges at node 43394 of element 17863 is
 less than 10 degrees or larger than 170 degrees.

 SEVERITY  : WARNING
    50 WARNINGS SEEN
 FURTHER WARNINGS WILL BE SUPPRESSED
     ELEM. STIFFNESS STORED.
     REINFO.STIFFNESS ADDED AND STORED
     RHS-VECTORS INITIALIZED: ML=    11 ND=  276372 SF.RHSIDE
     EXTER. LOAD INITIALIZED: ML=    11 ND=  276372 SF.EXTLOD
     CONST.DISP. INITIALIZED: ML=    11 ND=  276372 SF.DISCON
     INC. INITIAL STRAIN/STRESS LOAD ADDED TO RHS-VECT: NV=    11 SF.RHSIDE
     ELEMENTLOAD TO RHS-VECT: NV=    11 SF.RHSIDE
     ELEMENTLOAD TO EXT.LOAD: NV=    11 SF.EXTLOD
     TOTAL MASS OF FE-MODEL FOR LOAD-CASE(  1): 0.53131D+06
     WEIGHT LOAD R.H.S.     : NV=    11 SF.RHSIDE
     WEIGHT LOAD EXTERNAL   : NV=    11 SF.EXTLOD
  
     SUM OF EXT.LOAD TO CALC: ML=    11 ND=  276372 SF.EXTLOD
  
 SUM OF EXTERNAL LOADS:
 ======================
 LOADSET POSITION  TR  X       TR  Y       TR  Z       RO  X       RO  Y       RO  Z
       1           0.0000E+00  0.0000E+00 -0.5212E+07 -0.1614E+08  0.2172E+02  0.0000E+00
       2           0.0000E+00  0.0000E+00 -0.2175E+07 -0.2776E+07 -0.1574E-06  0.0000E+00
       3           0.7185E+06  0.0000E+00  0.0000E+00  0.0000E+00  0.2227E+07 -0.9172E+06
       4           0.0000E+00  0.0000E+00  0.2099E-05 -0.2040E+02  0.5855E+08  0.0000E+00
       5           0.0000E+00  0.0000E+00  0.1365E+07  0.4578E+07  0.5251E-07  0.0000E+00
       6           0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
       7           0.7904E+06  0.0000E+00 -0.7083E+07 -0.1758E+08  0.6685E+08 -0.1009E+07
       8           0.7904E+06  0.0000E+00 -0.8647E+07 -0.2243E+08  0.6685E+08 -0.1009E+07
       9           0.7185E+06  0.0000E+00 -0.6865E+07 -0.1731E+08  0.6078E+08 -0.9172E+06
      10           0.7185E+06  0.0000E+00 -0.7387E+07 -0.1892E+08  0.6078E+08 -0.9172E+06
      11           0.7185E+06  0.0000E+00  0.2099E-05 -0.2040E+02  0.6078E+08 -0.9172E+06
  ANALYSIS INCLUDES:
 
    PHYSICALLY NONLINEAR BEHAVIOR:
      PLASTICITY FIRST   NS=  25 TY= 1.000E-04
      INTERFACE
      TOTAL STRAIN-BASED CRACK MODEL 
 
      ELEMENTLOAD TO RHS-VECT: MC=    11 SF.RESLOD
 
  STEP      1 INITIATED:
   LOAD INCREMENT:  START STEPS *   3.000E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.833E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.504E-02
 
  STEP      1 : DISPLACEMENT NORM =  1.157E-02         TOLERANCE =  1.000E-02
  STEP      1 : FORCE NORM        =  6.276E+06         TOLERANCE =  1.000E-02
 
  RELATIVE OUT OF BALANCE FORCE   =  1.087E-03         CHECK = TRUE
 
  STEP      1 TERMINATED, CONVERGENCE AFTER   0 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(12) *   3.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                  9         9         0         9         0         9         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.72819D-07     0.99265D-07     0.30144D-06
  
 
  STEP      2 INITIATED:
   LOAD INCREMENT:  START STEPS *   3.000E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.833E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.568E+00
 
  STEP      2 : DISPLACEMENT NORM =  1.157E-02         TOLERANCE =  1.000E-02
  STEP      2 : FORCE NORM        =  3.644E+06         TOLERANCE =  1.000E-02
 
  RELATIVE OUT OF BALANCE FORCE   =  2.787E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-14 (INIT. RES= 0.10E+06) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.371E-01
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.478E-01
 
  RELATIVE DISPLACEMENT VARIATION =  9.445E-04         CHECK = TRUE
  RELATIVE OUT OF BALANCE FORCE   =  1.428E-02         CHECK = FALSE
 
  STEP      2 TERMINATED, CONVERGENCE AFTER   1 ITERATION
   TOTAL LOAD FACTOR:  LOADING(12) *   6.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                193       193         0       193         0       184         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.54294D-09     0.12987D+04     0.73786D-09
  
 
  STEP      3 INITIATED:
   LOAD INCREMENT:  START STEPS *   3.000E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.835E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.600E+00
 
  STEP      3 : DISPLACEMENT NORM =  1.156E-02         TOLERANCE =  1.000E-02
  STEP      3 : FORCE NORM        =  1.167E+06         TOLERANCE =  1.000E-02
 
  RELATIVE OUT OF BALANCE FORCE   =  1.931E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-14 (INIT. RES= 0.23E+06) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.982E+00
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.556E+00
 
  RELATIVE DISPLACEMENT VARIATION =  3.179E-03         CHECK = TRUE
  RELATIVE OUT OF BALANCE FORCE   =  1.138E-01         CHECK = FALSE
 
  STEP      3 TERMINATED, CONVERGENCE AFTER   1 ITERATION
   TOTAL LOAD FACTOR:  LOADING(12) *   9.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                489       489         0       489         0       296         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.45010D-09     0.23706D+04    -0.30503D-08
  
 
  STEP      4 INITIATED:
   LOAD INCREMENT:  START STEPS *   1.000E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.96E+06) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.182E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.344E+00
 
  STEP      4 : DISPLACEMENT NORM =  3.851E-03         TOLERANCE =  1.000E-02
  STEP      4 : FORCE NORM        =  6.558E+05         TOLERANCE =  1.000E-02
 
  RELATIVE OUT OF BALANCE FORCE   =  2.708E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.44E-14 (INIT. RES= 0.18E+06) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.239E+00
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.464E+00
 
  RELATIVE DISPLACEMENT VARIATION =  1.168E-02         CHECK = FALSE
  RELATIVE OUT OF BALANCE FORCE   =  1.890E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-14 (INIT. RES= 0.12E+06) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.375E+00
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.176E+00
      LINE SEARCH LIMITED TO UPPER BOUND
 
  RELATIVE DISPLACEMENT VARIATION =  6.156E-03         CHECK = TRUE
  RELATIVE OUT OF BALANCE FORCE   =  1.722E-01         CHECK = FALSE
 
  STEP      4 TERMINATED, CONVERGENCE AFTER   2 ITERATIONS
  EXECUTION STOPPED ON TOTAL LOAD CRITERION
  CONTINUED ANALYSIS POSSIBLE.
   TOTAL LOAD FACTOR:  LOADING(12) *   1.000E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                698       698         0       694         4       209         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.89594D-09     0.11246D+02    -0.67820D-08
  
 
  STEP      5 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   2.500E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.53E-10 (INIT. RES= 0.11E+06) NI=    1
 
  STEP      5 : ENERGY NORM       =  7.379E+02         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
